issue_description,label
I am unable to access my account after entering the correct credentials.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
Two-factor authentication codes are not being delivered to my phone.,Complaint
I would like to request a refund for the recent charge.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
